x_1,x_2,x_3,x_4,x_5,the mass of the vehicle,acceleration-induced biomechanical damage of occupants,the toe board intrusion in the 'offset-frontal crash'
2.6249565526654886,1.1973181583937513,1.0883960398807135,2.5785727293821963,1.6809112269271202,1681.62326315611,10.575104124617017,0.09877680393540597
1.2410641131740547,2.3275857316797772,1.2029306640958746,1.6243204946036682,2.0882438493524345,1675.9556796933093,8.763488566344575,0.09608609741668415
1.8838437977445055,1.268806689183907,1.5024288107734174,1.2311767725703286,1.313818851131856,1669.8943991670394,8.943748634618386,0.10624278431516793
1.87482215483338,1.5323414769745056,2.9106084098634595,2.3265088055818905,2.0129355369786923,1688.4915458281814,9.585083345967403,0.11968339466869543
1.581755143453763,1.5931285389660543,1.2674677151372324,1.573502391011433,1.4296825865558653,1672.0213486694086,9.086214684605325,0.1011511384809077
2.655552240647713,1.1073718232575287,2.941281111961197,2.116267936969918,2.945915710939751,1692.0193091362553,9.60302133743124,0.0822030143755129
2.8074493933894256,1.2034858569674727,1.8373305883380364,1.7253508180932011,1.7179099372448414,1679.0663978968914,9.663490214803272,0.10782743393967376
2.678940253497019,1.1867771643948033,1.315493529515549,2.822733650312526,2.31788560321913,1687.4872061003812,11.043754022511497,0.09778892604245093
2.930998353671226,2.3648812033828737,2.5021204413218503,2.0475729298657956,2.1455013049511487,1689.4850702917995,9.357881816095624,0.1431834265972844
2.5883314204300305,1.187651562610621,1.2313839166644254,2.855901823048833,1.780364970484574,1684.7522934459978,10.984212609983446,0.10347005903370612
2.4908387225524202,1.060871372416146,1.6693673805758054,1.1023870511306773,2.9686936424836743,1677.9847885878642,9.508282435609258,0.08724583440043303
1.7224835483477856,2.52547457434305,2.228008607134462,1.8855646218965265,2.282554752068071,1685.1164974272137,9.138818051517221,0.1342379198278001
2.900325211709851,1.1867818985007312,1.446202843307095,2.3123115935402425,2.227201932449861,1684.2610528400742,10.39355130407721,0.09384001906410727
2.1012597482230753,2.918259562031632,1.7792736892732877,2.1309407605819786,1.3321802917276218,1682.5310477741339,9.541391961026502,0.11108838673219273
1.149957090031708,2.2958751247953764,2.1666561444097914,1.043918997204543,1.1115002485329828,1671.2366094994563,7.465683571713779,0.1832981098072908
2.56023905199337,1.8920808479410325,2.538875196537555,1.1906681320178474,2.902972285285366,1684.4399325516833,8.66576914063902,0.15376513619649873
2.590872997018079,1.339717762993014,2.913962116195793,2.6047296233882475,1.687803158186683,1690.4470328774953,9.869319319422074,0.1153504251244539
2.602817943095488,2.255962732482477,2.1195293270909072,1.7674445604176678,1.393996118067753,1681.1988777712259,9.085730905663247,0.14843499717081787
1.3547078621493152,2.138349617231584,1.9903728320820857,1.225502585598113,2.81116718100899,1679.5237872170806,8.242635568137741,0.1339092254566209
1.1857825878138148,1.150828396680901,1.915620064024522,2.5729028773772797,1.162002405630219,1679.5461816582,10.583238425986709,0.094747782246455
2.032949916740387,1.0298675364904175,2.546830646310201,2.3029609271738205,2.158309567281532,1686.5014606195937,10.013381849659945,0.08267810509988616
2.524932474245623,1.7455871776611396,1.9452873374176258,2.8946002207777504,1.0297131084789213,1686.1140434539573,10.813251373804833,0.12794443301890523
2.201362523268786,1.648287802081306,1.7557211314753804,2.610721777101351,1.085823298892019,1682.3173442844893,10.542145746303651,0.11969182173324092
1.853955075308339,2.4250752575547785,2.004367534107499,2.8732961847145413,2.9175532491713625,1694.6276589761578,11.26484842858713,0.09677081489165754
2.079842112794877,2.972253851940952,2.4135712595382275,1.0060059392192493,2.259623510943,1680.9505722940435,7.484275440752287,0.18523688214890133
1.8338737422339009,1.917285640911402,1.735656010243648,2.4128283565862,2.7986454626672357,1688.0882349752226,10.50853935473266,0.09767917864093284
2.678495002095276,1.0535013851140111,1.1025377767189068,2.9675454289032412,2.03477864428418,1686.0603548579368,11.131738471422224,0.10261160846264553
2.1485928394342495,2.03476089953638,1.2449241005017544,2.856710189133411,1.559640451150661,1684.7672436114958,11.062224666134426,0.10593970725553642
2.1263769183786705,1.9424023115431757,2.3848886720337372,2.9407645192493232,2.50540048437278,1694.5720479248603,11.07874961232287,0.10877938997725461
2.2796075400891795,2.247075686466382,1.6573537229842812,1.4534963476072085,1.0874413126485252,1674.5146043133143,8.721684296183529,0.1372604128412536
1.2454773586272592,2.6260966822992726,2.2940668901739922,1.1624337771070568,2.561959089508571,1680.1889500883121,7.591164813436396,0.16473105068380695
1.135092416527482,1.068535298358372,1.901458847200284,2.934117102109346,1.3116223853543114,1682.6266680222018,11.251024504705207,0.09038400723638965
1.7535933231556184,1.7957427816268334,2.9386820125153026,2.305370435863294,2.301612806635565,1690.0687677944331,9.504658289443313,0.12695637437052631
2.516650812980118,1.0364099740645576,2.84916016205005,1.8420071992209501,1.9928190967063366,1684.7415918745708,9.233764041181308,0.10444247745049036
2.4937373270698364,1.4429835296048323,2.8459815797633468,2.4645078664904405,1.7749007827031438,1689.4526405373354,9.781730584202737,0.12047094770346527
2.395728987284958,2.3332038847290897,2.8165599781865334,2.8244499244510077,1.8505361975572188,1694.2705448457657,10.331168374682202,0.13668583409127227
2.6425726734904345,1.3102396769512559,2.5227820704881427,2.9942934505778176,2.1242888144592884,1693.6661266167964,10.824216949605873,0.10024969395992957
2.9936610253645575,2.1161796465642464,2.3435592897166124,2.709873566503309,1.1497210489881065,1689.0075709407586,10.166256327661571,0.14056428634703316
1.7400605832512044,2.8726051057463464,1.6694562123656338,1.4971523085420202,1.769095159289515,1678.1249904439396,8.434687435339265,0.11963915393274421
1.3275570424005265,1.6763139075234343,2.4921886689462127,1.55206207747379,1.6620840090063393,1678.0808968716594,8.557277472957104,0.14531266782570745
1.4118303787764934,2.0636727970345046,2.3910356588693906,1.9566098792836015,2.3451687172236078,1684.8843019943035,9.241505582618876,0.13074144460204845
2.68803442439504,1.6300445815968747,2.602119186093037,1.8779386921441144,2.7143909517133755,1688.888049705622,9.45117192302763,0.12192316423911269
2.350465504728729,2.318295830434935,2.8436137740204126,1.5629862755224648,2.3468465005595647,1686.7241478242818,8.420523962031938,0.17327999815133577
2.818345000580101,1.372291089740312,2.0413988436841795,1.7148077604442016,2.796566343421095,1685.141444147194,9.772492510620282,0.10319346588800973
1.6680700399799904,2.4272916093413284,2.7038357181487136,1.994395693050303,2.4694298815552536,1688.6072717197978,9.036985171423272,0.14625179596424556
2.0900815337998697,1.6701228359462397,2.788097142589149,2.5170783177613383,1.1874681467489117,1686.5523874978505,9.825747340583845,0.13998388128108935
2.6470178620806535,1.8452030255394523,1.9819977470820593,1.1146193023383586,2.279108948601828,1678.6242390598134,8.83748510596898,0.14333230930685
2.7422594947391428,1.7771535422799984,1.3393007064935052,2.186893030640113,1.7120709336092657,1681.5070618819327,10.013242440175144,0.10650873436204955
2.077157149083192,2.4163506693241192,1.9400199946959662,1.1987820519775703,1.7376760429688136,1676.6525588027887,8.270996169955296,0.1538293893423336
1.720844674003038,2.1783107060379474,1.0070330758752915,1.795191919023816,2.0682460339003175,1677.0752820768712,9.251497645636015,0.08787186779494044
2.9035718738122505,1.1329716449285612,2.837704969316473,2.8824571090579374,2.893643214678719,1697.8732904300248,10.498839056760456,0.0746233680265458
2.0851944920586503,1.3918793591382592,2.8169500359975306,2.9321469569840204,2.4040902232994235,1694.6527135099084,10.689345287707244,0.0928666550384151
2.7544406766639655,2.338878710597759,2.5694110480441386,2.2170674115797206,1.0384908751571853,1685.691875363766,9.300912477740233,0.16262655365885625
2.2415312241901075,2.372309322894413,1.233255239415797,1.1375988935607817,1.938882172855411,1674.132804381661,8.403111476001847,0.11059407544632152
2.883845997487726,1.3991119608434377,1.5212102018119185,1.5337822733824586,1.066143992584628,1673.8730121345418,9.316093663895707,0.11860765215042296
2.755621175313105,1.8913750415651776,1.305591284677555,2.814039261450444,2.171760439842187,1688.5405458076832,10.959635791803187,0.10430175563668007
2.0113119889419577,2.1965320049635126,1.9370872889307182,2.26179028157158,1.9588334014706368,1685.1668602025225,10.012430867426364,0.11877457764860394
2.854247975119205,1.1804244076124581,2.0438662747182113,2.067315486240865,1.7655824046404933,1682.9196644558124,9.912630586460505,0.10593423513488726
1.1467284292606623,1.4131229453986218,2.4081499795529306,1.3535385892608354,2.7328892682588486,1679.8981148220082,8.482833873620656,0.11171539842873236
2.3403412300406066,2.1499494000921517,2.0428132627562396,1.011373417511648,1.8676329552163902,1676.2560666384957,8.301428116118819,0.1635185675778883
2.03220228583001,2.1200145265758397,2.121827754982357,1.9381279191008864,2.8350896413174174,1687.2879277267623,9.589266313366057,0.1167360979613158
1.7895090446867588,1.7106443982320034,2.0975572636179436,1.738322249401798,1.5912677727728197,1678.5691915591124,9.197646048587961,0.1307755011024072
1.8883324260487435,1.1068453144664487,1.8123001211818328,2.718148034034216,2.672913526333028,1688.4821730886413,11.050944473857296,0.07786358685421384
1.3588444549585594,2.1798053304102765,1.032088705952246,1.3720437634515288,1.2180645936305983,1669.284228285762,8.328430946940463,0.10029997970709296
2.4832167137080985,1.903424475641314,1.8635355095838342,1.7323983781460217,1.8376519326641396,1680.6350431034507,9.373779238448723,0.12707036318166698
2.8986884127326116,2.529424524371045,2.9238503136067857,1.1103363386501848,1.1611373692060762,1680.0947860517192,7.526982262591906,0.23616394422132236
1.9866537092045098,2.2966308369077417,1.5179680385605978,2.119711471371817,2.9797746061116808,1686.87847941402,10.010657619653603,0.09289131536944878
1.3014281513911703,2.90932911496622,2.3943249607535275,2.3594294366450477,2.610348153648806,1690.8946355848695,9.826311126548763,0.11716154311095706
1.6322808347602944,1.2010617950365858,1.571816678037511,2.7759826374421865,1.9022967335427166,1684.011338926646,11.081067840239001,0.09155902304841285
2.20447603781931,2.6200106987938856,2.8839078590982172,1.4545354083498347,2.379699896699856,1686.5736889420896,8.040454829914072,0.18586386336627292
1.8491175763663859,1.1937413598587938,1.2966945440225814,1.0339904461026683,2.0065818004387035,1670.262631656563,8.888250385623824,0.09081383172077966
2.3866832163590486,1.1187029764425962,2.217773907675837,1.858869191155494,1.542347648965915,1679.864493323018,9.599364970172276,0.10757592982398276
2.0255044286415735,1.5730513079601507,1.7426457443318557,2.192975443348034,1.209877412219764,1678.9955575161734,9.977987156508267,0.11578963346206886
2.493683632477066,2.0461965669577227,2.305437085277352,2.9422947018666936,2.947040221013097,1697.2956564801864,11.14422049151034,0.10227641175938194
1.596012337857205,2.6850773533239938,1.66010601126626,2.475474338668073,1.4283142257626267,1683.3427382772823,10.308304132034957,0.1061328002364188
1.0267764039044398,2.3134666769285044,2.5772762619687786,2.265582377326102,1.7686195740308184,1685.2241504412757,9.463053120700666,0.14417706986552153
1.9718226499722176,1.307727226537019,2.096143638415562,2.2512690916023987,1.118088727498876,1679.9091174206712,9.985343712497318,0.11398598908311865
1.562733431836912,1.2772854698954585,2.6356153583164224,1.203781928467487,2.010592599074738,1677.22777775246,8.355601278116922,0.13237928745738886
1.3688381821079427,2.560026932122322,1.6745246620108345,1.801208504702222,1.3914388213672826,1677.2121572508454,8.954818807881626,0.12246003578022792
2.8037434228249216,1.6343223151453805,2.7633635062037056,2.0271524751552334,1.966559073686835,1687.7272842428554,9.299781050269978,0.13785568167931375
1.0621808389359693,2.2264444400489207,2.4328695548450714,2.0278903984288927,1.7849145551353314,1682.683071437457,9.122550572891114,0.14397073750502618
1.8735695739555203,1.7691106346742878,1.8962505952318744,2.0396234189583393,2.2163429188308603,1683.0951229192274,9.812426108603754,0.11093447071120902
2.175078762935236,1.4842227263226822,1.5555228238635095,1.1746669322398682,1.1606977995856604,1670.2050796293968,8.830954986243384,0.12324187670153217
2.2123072144108216,2.500117263643051,1.6810193300074152,2.5606027614252707,1.2856824425069864,1684.483367483008,10.419912588796155,0.1124022199625566
2.2481957915397524,1.9888858672498155,2.2620010395177825,1.7497230282238112,1.8176573266054092,1682.1446780957024,9.146743334823539,0.14315804915890099
1.503770916133407,2.4585267658062895,1.353490808345967,2.82939863331325,2.664207662662308,1689.4382145148418,11.264901952149394,0.08626446979563525
1.973587921372223,2.9597131220961472,2.841212966038441,1.8914388922309013,1.8199710969889842,1687.5024990714826,8.504619152756922,0.17331786365570112
2.1932467428762448,1.935556035844287,2.4638804143766313,2.238028659176927,2.4696230850896503,1689.489187334582,9.850105322305177,0.12201704107586778
2.93321912013502,2.826062437875935,1.4550699662211994,2.1543256148719623,1.0666841666861007,1681.7944457897916,9.513616919036572,0.09672070812316819
2.9606508393374646,1.1071579537748646,1.4165768076372902,2.57847706866868,2.7359124600796987,1688.4049645864363,10.798039979722835,0.08893354949785344
2.271915206435687,2.8480667270317253,2.84486498262743,2.367443195873812,1.5208132312647384,1690.3055663260086,9.371555347079997,0.15868924255233163
2.0805714150024537,1.6899628877502302,1.7855328117560116,1.8776852819834606,1.8945116134337168,1680.2090094793095,9.61990320877129,0.11423469346021499
1.572493209077664,2.5638814048654592,1.9632595508382074,1.450496969104277,2.6625814106985612,1681.9765604337388,8.485441227235096,0.13064808325803806
1.5017511656598796,2.750033166632814,1.1639862688524745,2.3611715889720344,2.0720741595149144,1682.990640652046,10.135365953961632,0.07589055712943599
1.3349924118688181,2.4993675165969558,2.9920102500342716,2.571065015621015,1.544591597103455,1689.6377325963301,9.71157359293487,0.15785545400947876
1.3731875985214619,1.088908543802599,1.9272652669746608,2.3987044552453236,1.7643590289058932,1681.2364061463318,10.381340582172037,0.08365608195831901
2.7476327057859127,2.184134736626957,1.5847376352055842,1.795663281055389,2.0011807763216156,1681.8535432415995,9.457001876657905,0.11474390405481225
1.0985230973251283,1.5776452001064836,1.0237472594830896,1.024364788821782,1.3655867180099421,1665.207031953126,8.04869310410395,0.09535142692379464
2.5358571244118995,2.5113134573176072,2.6360536432618185,2.265727670342762,1.9567593057570698,1690.3489601358185,9.519932838195148,0.14504250213402198
1.7289507376302942,1.6150584192585884,2.0869286380381227,2.365765827032115,1.8200834992121306,1684.0202352183105,10.206397282210858,0.11189496851896472
2.969007815825644,2.7872536249675135,1.854124980130983,2.6060840944323926,2.0200273596292115,1691.3481718241665,10.413207357019044,0.09828477457917716
1.4265864837812405,2.5479111035502306,1.2558538676174507,2.939995085263565,2.827931388169361,1690.6012252298328,11.524285559583856,0.08039652070375973
2.5282463570917963,1.073930871529693,1.0249349050585688,2.1423388542013417,1.018194055366159,1674.4974785575569,9.959825180067279,0.0923188361300418
1.590488643199018,2.7251467220158982,2.2262263859573865,2.5567260880087685,2.9666444283188413,1693.491389931551,10.480907346549602,0.10153926509917716
2.092732887152434,1.8275425117648354,1.2344588480829315,1.554173256799571,2.8317449602089892,1679.7176608130842,9.345556080756392,0.09333165512883003
2.5327446197492955,2.523599618072235,2.5346100068702464,1.262514634650683,1.8941084397000774,1681.881326503786,8.14218471967325,0.18532941304515888
1.1532529957819042,2.610156315446985,2.7219737811940736,2.951851752366309,1.0860167041617708,1689.1296074688662,10.798519525766714,0.1484978305902922
2.800257293005476,1.6895511504058986,2.778762831255089,2.415123958360061,1.2258329250097257,1687.6126952507923,9.554959759903358,0.1461964652103705
1.8845910701367528,2.2439352743921734,2.8456301317812134,1.7610680740884295,1.9583524185298244,1685.2608269306243,8.553398079907097,0.16998156876624598
2.3684876565456845,2.5497723332714277,1.4629227538171479,2.995775043938119,1.638830344666179,1688.9041117760073,11.291795590193137,0.09831492773975382
2.839670341054311,1.69215543345438,2.037994857041233,2.0603287420468774,2.8821643639816985,1688.9682022707782,10.031823361269012,0.10653691056821796
2.3199414095023014,1.0855257038376616,2.910617734136289,1.4014573980071106,1.799311872706509,1680.4088185041617,8.677658800560108,0.12797866602417443
2.307589990080763,1.7168058402363258,1.5224719373493214,2.833050521289409,1.2177256155876177,1683.9656007989854,10.922482253141808,0.11661290305538953
1.817473903656472,1.23457989253624,2.8391936854305277,1.4647273088517647,1.399005242522622,1677.948897679761,8.512183286439743,0.1401938172654738
2.790398336644589,1.3398288812838126,1.217964835959673,1.278017097882889,1.0342675384709346,1670.0126833274212,9.121615199654332,0.1082566592929254
2.9846154215159686,1.4467437116868413,2.8540298646614812,2.887381062740255,2.6567917979558198,1697.8501244377537,10.403474991321715,0.09716642829403224
2.5630037695400585,1.1026500408331092,1.1572905751853764,1.5993354483999962,2.6905196034090215,1678.50988908414,9.831240293332671,0.0780210250235126
2.9653807300264168,2.959755640942526,1.9795766781192379,2.6783810600264935,2.9763735667425557,1697.133007629715,10.724826198929522,0.07977282680875614
1.3910190845782897,2.197708169823522,1.3459925755799709,2.9840711509497444,2.6659750685420303,1689.7346993885608,11.59925102956014,0.09309663073410057
1.1365934755608982,1.202271422956185,2.2281536073065475,2.3153673705564284,2.664100304877082,1685.6823534283562,10.140105367975737,0.0747263389988459
1.2908714491962747,1.6457549282436768,2.2559546643265582,2.4649871831595345,2.581552766253205,1687.99026834067,10.333947211071397,0.09841518054478543
1.1049067998782325,1.533898885562065,2.3517275243218307,1.6067987671537296,1.7324670876014368,1677.3198646390842,8.713416065163987,0.12785523887142028
1.7404274982105272,1.826275278663339,2.207284188662875,1.0243123340681304,1.3857505830874794,1672.7944099823437,8.092159413488131,0.1682714271540273
2.8776442269935614,1.70380191319866,1.7038153279378818,1.6017341327464736,1.2783843873485077,1676.8705976493115,9.259875641768733,0.12976814567180106
2.1899335085259093,1.3537041931807152,1.416181804061402,1.610522284046294,1.8888465937278223,1675.9103931291693,9.500357881986671,0.09760236895368662
2.361295010439403,1.474772521270939,2.9595022376907902,2.496410555119231,1.0693139292183433,1686.8351787671018,9.580601430129168,0.13861488760400628
1.947464020538498,1.658718513640227,1.2002140902047913,1.6298813441376512,1.2455479037873922,1672.343298618377,9.198521366455326,0.10361040518590137
1.1771390425699464,1.9411033745141775,1.9309824984809505,1.3247225087271233,2.6570766235113545,1678.4553387864482,8.404486783489952,0.12429698567557002
1.041782304552355,1.534416200396906,2.8622768382544415,2.366133924520801,1.8219213942081265,1685.7666041595435,9.571582521405093,0.11668219782788748
2.4571924702143537,1.3854065971347107,2.7141181179069562,2.1221296520415582,2.192489514616575,1687.8474586516236,9.583284812674675,0.11393364382912743
2.2897308705557045,1.0932519674120824,2.9350006745083155,1.8216668710423238,1.7260240448958335,1683.3849684791041,9.026987105393397,0.11486086424265665
2.943569518872697,2.593294866133893,2.451416790387989,2.0599440004560394,1.6468420089831661,1687.6869436888408,9.21655748363521,0.14961322131271299
2.06813594111577,1.173634467045455,2.2647300972186177,1.0793225079185216,2.1654667053773586,1676.2130853690296,8.838321317556819,0.11938672872206396
2.2943000294780598,2.4943271745666395,1.0988180906543092,1.185441985349981,2.0609479052378186,1674.839629641023,8.410394482331556,0.09790418946565528
1.9450726236083828,2.1507313846744793,1.2877054429640686,1.8873241632179776,1.4682010199233793,1676.8597949076507,9.414478830300526,0.1052296090107617
1.0856377657763543,1.7923199020046547,1.7531241317096835,1.0132746218090805,1.4339039605057438,1669.2263525084393,7.900793287989125,0.13909064683344557
1.5272391244961658,2.06208549998585,2.196534798354226,1.4399323072560897,1.9772211188755484,1678.6350106506234,8.509309163905671,0.14770966105786607
1.8679324591353506,2.3924430446598683,1.1593976368456511,2.197413451401422,1.9031787914414577,1680.985534385777,9.906661210246698,0.089483398281955
2.9789065122946194,1.0610648008447836,2.55658880811405,2.1221467921954433,2.9071093236791556,1690.7888980062505,9.962730082505255,0.082381629400233
2.8602570306098913,2.4488907534535116,2.8658392681577896,1.5937632878897412,1.4401431446798554,1684.5280966426265,8.251898865007169,0.19630005411831503
2.532439057989044,1.1469660823358478,2.149468995271101,1.5623929010205349,2.186908844792743,1680.5445695961278,9.500227344079399,0.10428668350586108
2.4876604904569914,2.817271741750101,2.077063060490482,1.7780717719054797,1.4723799636070611,1682.468083258629,8.907485425518216,0.13940012862430282
1.2025170815720252,2.3251648581377413,2.5252485406552325,2.543363878528381,1.2595934111129372,1685.304540472734,10.065640041675916,0.14554788996706258
1.2692565452976379,1.7393236383362,1.2269990453748205,2.930009894019488,1.5885404199999373,1682.62120586016,11.344291816302231,0.10433915902140989
1.7380084839057217,1.467200982257387,1.091301846762737,1.5716791545816584,1.462321925016788,1671.4237661480984,9.170155983797754,0.09243454763128803
1.438839377584478,2.225831870318421,1.428613997064102,2.5938547037946806,2.211226416585603,1685.2508775632225,10.72599754680848,0.09689343370508705
2.3347537030409558,2.6296501242630805,2.311955929554811,1.575709829225466,2.78748686392984,1687.0427112992925,8.800181268128181,0.14050401026175374
2.5782919950047516,2.8484808204365866,1.2552482687137838,2.9815026751721705,1.2493082430710476,1687.297559229412,11.106014830953356,0.08054074935925627
2.7812296878596383,2.3049392993611404,1.382738990853854,1.1354109883560808,1.7945860362486528,1675.2717203263755,8.603954007000453,0.1224276809033152
1.2712973758362256,1.2462953002210202,2.1408073942329677,2.994930865358726,2.40784142450608,1689.8083240504432,11.37693283319956,0.08238403389171357
2.745085869559673,1.4923632990868638,2.9762643430750293,2.5714939078720365,2.757384078408784,1695.9590324403102,9.959638027443901,0.10073437258525535
2.2921677768641335,1.0433691624166577,2.7220891591012064,2.2847111431062315,1.2358213782504972,1683.6931328168814,9.66202031853373,0.10728301626818393
1.600532090557936,2.416928164230314,1.4885578950052032,2.07508301518208,2.3000491974120063,1682.7398081798824,9.715238228846488,0.09870778348689684
1.3237352697632185,1.0970223755719015,2.0005996730717714,2.592397315313618,1.5924990667687626,1682.2035004489585,10.641852049853487,0.08689497783613329
1.9800608507377238,1.9743981063223255,1.8030573284723632,1.222555001043926,1.4804434174220378,1673.8090337409105,8.528645135068373,0.14326400923653287
1.576205667106133,2.6193738984015877,2.995867243725852,2.6135433489796354,2.1497610572183294,1693.5272245871538,9.868989023762767,0.14304298688159203
1.8608873520843843,2.370742501330963,2.876256268993756,1.1663599754191873,1.7133849515297728,1679.9558031832212,7.519415846978928,0.21276946517486003
1.564439092161855,2.3403240287395732,2.855060827552936,1.2066115509990212,2.583973934619011,1683.279604456725,7.593482808651001,0.18795172342473
1.9821982533293716,1.1638912630784193,2.493684157240474,2.422713423753956,1.7862134634991544,1685.7168168280105,10.12320144699867,0.09693734742542567
2.1973707918132814,1.9662733065963995,2.754733516435892,1.151901175263593,1.633333370322646,1678.7862562906384,7.995681255268159,0.19428216277609192
2.5417399113181176,2.011189292778737,2.6644413144599772,2.946067059121906,1.9486766263006328,1694.548369078208,10.655966731027965,0.12585322132098206
1.8977726510371749,2.604406580655689,1.2299659685350437,1.3627060733956178,1.634912575793562,1674.2300157408217,8.398383241499726,0.10313606826656911
1.1053946343103571,1.0645557815070832,1.0231226229786639,2.5810811932725497,2.110627550179095,1679.3688190180203,10.725697687924507,0.0762750564918909
1.6023652070263457,2.1632955846634445,1.9884653344954386,1.43941225047975,2.4239534811387795,1680.0830756317216,8.647359068100451,0.13318019423654026
2.905515713513572,1.2943510327729244,2.5819376644830703,2.4831826428147963,1.6788804324156554,1688.5881609810956,9.951495950725635,0.11492192806159385
2.15455457618242,1.8965988979551316,2.508806369156284,2.2045119249977674,2.6189344270799424,1689.9193087821295,9.80095844911997,0.11965330074288494
1.6927476498473097,2.1175428021456595,1.4363877059158916,1.107484856042691,2.780786623463485,1676.6946227315302,8.403081090191295,0.11290524082319295
2.511756995437065,1.5529468257303871,1.4328087710926827,2.295897815428126,2.488074517567046,1685.1698088425396,10.397685509720333,0.096269177452057
2.488638224221111,2.658578657739623,1.1909912226941815,1.9553012089970967,2.960688503553153,1686.0538310440927,9.694884565158501,0.07429450622583122
2.6809391584137705,1.3179785371354158,1.2846736099200915,1.2450912568405452,1.0010058198865543,1669.6062547322297,9.091150727888778,0.11006525036943346
2.45664247058267,1.4392533882154048,1.7903881552245762,1.3944975259423447,1.6684277917919035,1675.7972811253967,9.208917294738482,0.12091485880610281
1.163808575953864,1.2138678124560376,1.7942346410415506,2.614998577293295,2.9238877512956254,1687.2620742981176,10.862770716103771,0.07164583356174298
2.7359529249033208,2.806567830896979,1.856226060779694,1.287887506014713,2.6229677831343166,1683.36162998143,8.598039786148538,0.12681460347374718
2.1243034386282016,2.146636336650361,2.9453409240507886,1.1452606864458914,2.8039473208784624,1685.0686019607454,7.872808823146239,0.1849686899032181
1.4458173927613154,2.136336218601074,2.2639002289686614,1.6474125157478778,2.3403982014613254,1682.1435967971872,8.777310598793186,0.13825871633846273
2.066988848506778,1.5819964073903499,2.1660798898123708,1.90288578159531,1.8795125047984398,1681.792712007889,9.54090982145388,0.1208485029166708
2.2194918994740345,2.0300861206019807,1.2439722310653067,1.0372926597341448,2.1991625789660216,1673.7204673014865,8.546874798360761,0.11239037732507245
1.4121220013253926,2.780473275458438,2.183305428534373,2.5462424058475803,1.1435393058419847,1684.7986747289149,10.22987695920754,0.1315572342214118
1.5940098521423445,2.716036750651123,2.124182924705994,1.8484403665712001,2.7407363651037566,1686.5367466895818,9.080985535557243,0.12170728988403325
1.731574110766847,2.6498825105218313,1.6982565945503652,1.9962146553778717,1.3266563031669933,1679.601363884198,9.357024910104956,0.11820183435253342
1.9851693205356633,2.947995883863859,2.069248101764998,2.5430450530575612,1.607460746319236,1688.0599327210105,10.299232946855055,0.11212727846621366
1.7724345569509796,1.8922341643790965,1.4937948317884586,2.8222498575198944,1.7418560068266131,1685.2324898425572,11.111672263295015,0.10768270576620474
1.2274168509250192,2.2508402124564113,2.324295349239682,1.7429229024832078,2.2340423601239348,1682.4341255549941,8.752715712933393,0.1413862454814832
1.3680055411359724,2.10815103643735,1.293430399503431,2.5999893195659975,1.766504567329172,1682.258715526001,10.687686047029835,0.09939384593903818
2.581932437574743,2.39760479372653,1.3397346376935657,2.8891167715573705,2.939723920379751,1693.4642763353572,11.304464123720678,0.08568813168926113
1.114189670208323,1.4375287593378778,2.746014582558856,2.310575668514716,2.326232550460655,1686.9993312256966,9.66435342543486,0.09958191709653876
1.1863045735962512,1.7802003897977194,2.544103982212435,1.8841761128822596,1.4679265238246377,1679.9255548477015,8.933948200664508,0.14412749411700285
2.007041850103591,1.2422549897244506,1.9270626063017067,1.8667863330300725,2.5901565790690726,1682.6583337474194,9.83373751917597,0.08892796312913702
2.0749108570763775,2.9320398049192016,1.3412938051812353,2.436633365949219,2.749309019166441,1689.1748754070577,10.426480115948637,0.06619455086841962
1.3574562772789749,2.1771654823012048,1.8847143010521419,1.0190704882900439,2.9673575531584824,1678.2396952289569,7.963356611341304,0.1356453994127247
2.3679533849994483,1.6847275039770668,2.6265333405328244,2.6383358734180082,1.8265095744519233,1690.286980260865,10.229715656134413,0.12320627185486158
1.4954487836269381,1.9454088553302815,2.084895667116454,2.403779977704744,1.1196532646970139,1681.4000195666633,10.108100544412892,0.13073718552675467
2.3070206961867483,1.844852656895373,2.3473906345192823,2.0605944982036304,2.7482520374354267,1688.8860720742216,9.759435235369656,0.11637510203260451
2.521541142220009,2.7340532150413397,2.480835271271253,2.8217493971399827,2.1625901619508756,1695.333659382578,10.635929802362861,0.11728840951123215
1.4114422144385865,1.2895869910606954,2.5711105571281685,1.0965937172164009,1.7636927234321964,1674.6771716192745,8.160251939119048,0.13958042146250468
2.4996658579000828,2.015479734143355,2.671080259033952,2.579516842172861,2.5010871131021393,1694.120727989551,10.189739809294354,0.12068715000892974
1.9670552205421512,2.4111466519432376,2.4499595334505573,2.261453461875188,1.0331100953606995,1683.7765406784522,9.531588652053282,0.15571864701223675
1.5663518645858145,1.2589439702475969,1.840160115299837,2.244274090994624,2.84891249752064,1685.328911439953,10.306923832992963,0.07801790073315079
1.913682171497664,2.3966129906338436,2.937389529844508,2.461561463864345,1.4948902777037392,1689.4467594293465,9.55098719007358,0.15946595658084536
2.897831918615079,2.9960266121105836,2.0060291405481068,1.709658505263639,1.182203248835465,1681.7042595273545,8.704003913502946,0.13561780636204213
2.5584519349464467,2.379422647926262,1.8637960162232197,2.073031740896172,1.1039115998331968,1681.2795002957805,9.508831673204234,0.13223333941567483
