inner radius,outer radius,thickness of the disc,actuating force,number of friction surfaces,mass of the brake,stopping time,number of friction surfaces,outer radius,actuating force
76.10878992372935,81.69416121514374,2.276226018280647,980.9517291577545,2.4137371168745716,0.1474851460605272,17.90229066365766,2.0,81.69416121514374,980.9517291577545
78.64660061277942,77.85929479413217,2.7684780037347605,679.5190866628477,6.789992210036975,-0.0668728299750392,7.613993930101572,7.0,77.85929479413217,679.5190866628477
71.1382644137877,84.03008597452387,2.477969579923969,972.7829743544254,8.349205883502275,1.0932019160886515,4.711936719325262,8.0,84.03008597452387,972.7829743544254
58.308786266122354,82.3305843037385,1.7089870859860947,918.5833696508706,6.145091604276889,0.990361438021107,7.247754462554472,6.0,82.3305843037385,918.5833696508706
64.4479046630353,82.70342355806865,2.1707712225072298,551.8762925676701,9.421145626841845,1.4289495608806853,7.714073746014423,9.0,82.70342355806865,551.8762925676701
72.85498633546445,102.51493686139025,2.713610041391008,752.8625717813605,5.41766313660617,2.075241756830912,8.48943602300832,5.0,102.51493686139025,752.8625717813605
60.25076535834754,108.05094440127112,1.877476790929971,916.5723099303344,6.1125633471005285,2.5908074887275587,5.984291796161389,6.0,108.05094440127112,916.5723099303344
60.994581015410304,87.94221237359233,1.926475304710735,757.591621167798,3.3953788965806417,0.7578626598640481,16.26112496521182,3.0,87.94221237359233,757.591621167798
75.69007350154195,87.19797527592806,2.1519106576183136,331.2668947615384,8.76915206501803,0.9884485737985566,11.55516170046513,9.0,87.19797527592806,331.2668947615384
75.51617495508954,87.59940678703357,2.2621220920625564,758.6324808757228,4.825876433262547,0.6555266076395887,9.115351887385259,5.0,87.59940678703357,758.6324808757228
78.76857633773403,86.37161954266335,2.878122005073771,726.3771665025697,5.560197790781343,0.619857655315499,7.865784608229929,6.0,86.37161954266335,726.3771665025697
77.48373038514484,107.91218024363013,2.9276588619168504,582.0167241173426,8.097913299032065,3.6423982936698835,6.5229011830616574,8.0,107.91218024363013,582.0167241173426
62.64957498747954,79.43829317021016,1.5374611742731081,641.6788072035745,3.1124297397228737,0.35948697646900973,20.082434614808573,3.0,79.43829317021016,641.6788072035745
77.17936731549364,100.5368674148676,2.852190213058171,919.3212921984201,8.16869980182167,2.6110725121427767,4.341770501254041,8.0,100.5368674148676,919.3212921984201
72.35234383643862,95.83524471843873,2.1246466466521907,315.66077872122315,9.533130749726599,2.2618800053954593,10.541893742890787,10.0,95.83524471843873,315.66077872122315
56.685039537225876,90.30055643564168,1.9140796477346163,958.4757469535606,6.7912384317974475,1.85399705165352,5.672410990347074,7.0,90.30055643564168,958.4757469535606
79.29257720764248,91.54334254949288,2.3168324525895754,527.8273033323576,2.4095086334203737,0.3564534064238552,29.89619006168336,2.0,91.54334254949288,527.8273033323576
62.72337093531546,103.9969192579946,2.539896406019817,311.84484243947514,5.707805015448737,2.997911331308907,17.43649645331583,6.0,103.9969192579946,311.84484243947514
69.78122176331313,85.11282734463109,1.6911135448799568,709.4876901081009,7.4741793762308655,0.7872806935484278,7.3484716454059384,7.0,85.11282734463109,709.4876901081009
58.49282203638728,100.60530014602801,2.5345691935393644,350.05916102227576,4.735889064996159,2.4967538583339635,19.39435805069492,5.0,100.60530014602801,350.05916102227576
71.62846791072764,75.72569128213297,2.7447638676484845,767.240432387672,6.453255924788283,0.2842493913488103,8.34104689417986,6.0,75.72569128213297,767.240432387672
